Severity,Timestamp
19.0,2025-02-23 23:55:53.212579
30.0,2025-02-24 23:55:53.212579
17.0,2025-02-25 23:55:53.212579
16.0,2025-02-26 23:55:53.212579
42.0,2025-02-27 23:55:53.212579
16.0,2025-02-28 23:55:53.212579
47.0,2025-03-01 23:55:53.212579
10.0,2025-03-02 23:55:53.212579
43.0,2025-03-03 23:55:53.212579
25.0,2025-03-04 23:55:53.212579
21.0,2025-03-05 23:55:53.212579
30.0,2025-03-06 23:55:53.212579
18.0,2025-03-07 23:55:53.212579
46.0,2025-03-08 23:55:53.212579
25.0,2025-03-09 23:55:53.212579
16.0,2025-03-10 23:55:53.212579
33.0,2025-03-11 23:55:53.212579
44.0,2025-03-12 23:55:53.212579
23.0,2025-03-13 23:55:53.212579
25.0,2025-03-14 23:55:53.212579
25.0,2025-03-15 23:55:53.212579
11.0,2025-03-16 23:55:53.212579
22.0,2025-03-18 23:55:53.212579
15.0,2025-03-19 23:55:53.212579
25.0,2025-03-20 23:55:53.212579
15.0,2025-03-21 23:55:53.212579
23.0,2025-03-22 23:55:53.212579
18.0,2025-03-23 23:55:53.212579
17.0,2025-03-24 23:55:53.212579
26.0,2025-03-25 23:55:53.212579
11.0,2025-03-26 23:55:53.212579
15.0,2025-03-27 23:55:53.212579
16.0,2025-03-28 23:55:53.212579
13.0,2025-03-29 23:55:53.212579
14.0,2025-03-30 23:55:53.212579
14.0,2025-03-31 23:55:53.212579
16.0,2025-04-01 23:55:53.212579
18.0,2025-04-02 23:55:53.212579
32.0,2025-04-03 23:55:53.212579
10.0,2025-04-04 23:55:53.212579
18.0,2025-04-05 23:55:53.212579
39.0,2025-04-06 23:55:53.212579
15.0,2025-04-07 23:55:53.212579
25.0,2025-04-08 23:55:53.212579
12.0,2025-04-09 23:55:53.212579
18.0,2025-04-10 23:55:53.212579
36.0,2025-04-11 23:55:53.212579
10.0,2025-04-12 23:55:53.212579
25.0,2025-04-13 23:55:53.212579
17.0,2025-04-14 23:55:53.212579
10.0,2025-04-15 23:55:53.212579
10.0,2025-04-16 23:55:53.212579
18.0,2025-04-17 23:55:53.212579
65.0,2025-04-18 23:55:53.212579
11.0,2025-04-19 23:55:53.212579
21.0,2025-04-20 23:55:53.212579
26.0,2025-04-21 23:55:53.212579
13.0,2025-04-22 23:55:53.212579
49.0,2025-04-24 23:55:53.212579
15.0,2025-04-25 23:55:53.212579
20.0,2025-04-26 23:55:53.212579
10.0,2025-04-27 23:55:53.212579
12.0,2025-04-28 23:55:53.212579
10.0,2025-04-29 23:55:53.212579
30.0,2025-04-30 23:55:53.212579
35.0,2025-05-01 23:55:53.212579
26.0,2025-05-02 23:55:53.212579
30.0,2025-05-03 23:55:53.212579
26.0,2025-05-04 23:55:53.212579
22.0,2025-05-05 23:55:53.212579
30.0,2025-05-06 23:55:53.212579
12.0,2025-05-07 23:55:53.212579
20.0,2025-05-08 23:55:53.212579
29.0,2025-05-09 23:55:53.212579
11.0,2025-05-10 23:55:53.212579
59.0,2025-05-11 23:55:53.212579
12.0,2025-05-12 23:55:53.212579
13.0,2025-05-13 23:55:53.212579
39.0,2025-05-14 23:55:53.212579
16.0,2025-05-15 23:55:53.212579
23.0,2025-05-16 23:55:53.212579
25.0,2025-05-17 23:55:53.212579
22.0,2025-05-18 23:55:53.212579
45.0,2025-05-19 23:55:53.212579
20.0,2025-05-20 23:55:53.212579
23.0,2025-05-21 23:55:53.212579
24.0,2025-05-22 23:55:53.212579
23.0,2025-05-23 23:55:53.212579
10.0,2025-05-24 23:55:53.212579
11.0,2025-05-25 23:55:53.212579
18.0,2025-05-26 23:55:53.212579
37.0,2025-05-27 23:55:53.212579
58.0,2025-05-28 23:55:53.212579
11.0,2025-05-29 23:55:53.212579
24.0,2025-05-30 23:55:53.212579
27.0,2025-05-31 23:55:53.212579
16.0,2025-06-01 23:55:53.212579
19.0,2025-06-02 23:55:53.212579
13.0,2025-06-03 23:55:53.212579
20.0,2025-06-04 23:55:53.212579
23.0,2025-06-05 23:55:53.212579
23.0,2025-06-06 23:55:53.212579
23.0,2025-06-07 23:55:53.212579
17.0,2025-06-08 23:55:53.212579
15.0,2025-06-09 23:55:53.212579
19.0,2025-06-10 23:55:53.212579
87.0,2025-06-11 23:55:53.212579
13.0,2025-06-13 23:55:53.212579
39.0,2025-06-14 23:55:53.212579
17.0,2025-06-15 23:55:53.212579
30.0,2025-06-16 23:55:53.212579
25.0,2025-06-17 23:55:53.212579
91.0,2025-06-19 23:55:53.212579
33.0,2025-06-20 23:55:53.212579
16.0,2025-06-21 23:55:53.212579
36.0,2025-06-22 23:55:53.212579
11.0,2025-06-23 23:55:53.212579
15.0,2025-06-24 23:55:53.212579
27.0,2025-06-25 23:55:53.212579
20.0,2025-06-26 23:55:53.212579
13.0,2025-06-27 23:55:53.212579
14.0,2025-06-28 23:55:53.212579
10.0,2025-06-29 23:55:53.212579
14.0,2025-06-30 23:55:53.212579
15.0,2025-07-01 23:55:53.212579
26.0,2025-07-02 23:55:53.212579
15.0,2025-07-03 23:55:53.212579
62.0,2025-07-04 23:55:53.212579
37.0,2025-07-05 23:55:53.212579
20.0,2025-07-06 23:55:53.212579
23.0,2025-07-07 23:55:53.212579
12.0,2025-07-08 23:55:53.212579
29.0,2025-07-09 23:55:53.212579
12.0,2025-07-10 23:55:53.212579
16.0,2025-07-11 23:55:53.212579
80.0,2025-07-12 23:55:53.212579
14.0,2025-07-13 23:55:53.212579
40.0,2025-07-14 23:55:53.212579
33.0,2025-07-15 23:55:53.212579
16.0,2025-07-16 23:55:53.212579
11.0,2025-07-17 23:55:53.212579
19.0,2025-07-18 23:55:53.212579
18.0,2025-07-19 23:55:53.212579
25.0,2025-07-20 23:55:53.212579
40.0,2025-07-21 23:55:53.212579
10.0,2025-07-22 23:55:53.212579
22.0,2025-07-23 23:55:53.212579
40.0,2025-07-24 23:55:53.212579
16.0,2025-07-25 23:55:53.212579
22.0,2025-07-26 23:55:53.212579
24.0,2025-07-27 23:55:53.212579
16.0,2025-07-28 23:55:53.212579
22.0,2025-07-29 23:55:53.212579
24.0,2025-07-30 23:55:53.212579
30.0,2025-07-31 23:55:53.212579
42.0,2025-08-01 23:55:53.212579
25.0,2025-08-02 23:55:53.212579
30.0,2025-08-03 23:55:53.212579
15.0,2025-08-04 23:55:53.212579
17.0,2025-08-05 23:55:53.212579
23.0,2025-08-06 23:55:53.212579
17.0,2025-08-07 23:55:53.212579
12.0,2025-08-08 23:55:53.212579
16.0,2025-08-09 23:55:53.212579
16.0,2025-08-10 23:55:53.212579
29.0,2025-08-11 23:55:53.212579
12.0,2025-08-12 23:55:53.212579
16.0,2025-08-13 23:55:53.212579
37.0,2025-08-14 23:55:53.212579
35.0,2025-08-15 23:55:53.212579
20.0,2025-08-16 23:55:53.212579
20.0,2025-08-17 23:55:53.212579
30.0,2025-08-18 23:55:53.212579
27.0,2025-08-19 23:55:53.212579
15.0,2025-08-20 23:55:53.212579
37.0,2025-08-21 23:55:53.212579
93.0,2025-08-22 23:55:53.212579
65.0,2025-08-23 23:55:53.212579
31.0,2025-08-24 23:55:53.212579
12.0,2025-08-25 23:55:53.212579
17.0,2025-08-26 23:55:53.212579
42.0,2025-08-27 23:55:53.212579
16.0,2025-08-28 23:55:53.212579
61.0,2025-08-29 23:55:53.212579
18.0,2025-08-30 23:55:53.212579
16.0,2025-08-31 23:55:53.212579
12.0,2025-09-01 23:55:53.212579
40.0,2025-09-02 23:55:53.212579
28.0,2025-09-03 23:55:53.212579
18.0,2025-09-04 23:55:53.212579
18.0,2025-09-05 23:55:53.212579
21.0,2025-09-06 23:55:53.212579
25.0,2025-09-07 23:55:53.212579
42.0,2025-09-08 23:55:53.212579
76.0,2025-09-09 23:55:53.212579
28.0,2025-09-10 23:55:53.212579
42.0,2025-09-11 23:55:53.212579
